Номер ф-ции; Точка минимума; Знач ф-ции; Кол-во точек; Ист.знач.минимума; Ист.знач.ф-ции; Погрешность по x;Погрешность по f 
0;7;-1.57564;30;7.288;-1.85298;0.288;0.277343
1;2.4948;-2.09355;32;2.497;-2.0936;0.00219748;5.37418e-05
2;0.800858;-2.3749;26;0.803;-2.37493;0.00214187;3.28359e-05
3;5.18975;-1.21736;30;7.833;-1.76149;2.64325;0.544131
4;5.61903;-1.77726;32;8.762;-2.86001;3.14297;1.08275
5;5.97448;-1.80808;32;7.691;-2.19686;1.71652;0.388781
6;0.896975;-1.91196;34;0.901;-1.91211;0.00402473;0.000147677
7;3.36689;-2.19499;30;3.37;-2.19514;0.0031145;0.00014748
8;3.64335;-3.89658;26;3.642;-3.89667;0.00134713;8.50679e-05
9;5.53778;-2.04275;28;5.538;-2.04275;0.000223971;4.79738e-06
10;5.90379;-1.72678;38;8.351;-3.14299;2.44721;1.41621
11;3.15893;-1.83148;32;3.162;-1.83163;0.00306793;0.000146783
12;5.21277;-2.03499;26;5.209;-2.03521;0.00376898;0.000224599
13;3.34937;-2.10205;28;3.351;-2.10209;0.00162891;3.94741e-05
14;6.82082;-1.90634;32;6.823;-1.90642;0.00217783;8.0253e-05
15;1.29646;-1.65875;67;9.469;-1.96309;8.17254;0.304341
16;7;-3.018;26;7.157;-3.44893;0.157;0.430925
17;5.21133;-1.89002;30;5.212;-1.89005;0.000674616;2.618e-05
18;1.5504;-2.50859;28;1.551;-2.5086;0.00059741;1.09281e-05
19;4.99329;-2.46701;35;4.991;-2.46707;0.00228735;5.79837e-05
20;5.14005;-2.23207;30;5.14;-2.23207;5.44546e-05;2.32192e-06
21;2.67262;-1.90504;36;2.67;-1.90514;0.00261808;0.00010463
22;0.138109;-2.01518;32;0.14;-2.01529;0.00189117;0.000108958
23;2.98099;-1.59992;56;9.004;-2.95998;6.02301;1.36006
24;5.11049;-2.89922;23;5.11;-2.89922;0.000488898;4.06018e-06
25;3.55954;-1.72514;34;3.555;-1.72527;0.00454227;0.000134161
26;2.32239;-1.63532;44;8.659;-2.1656;6.33661;0.530285
27;5.54872;-2.68004;23;5.55;-2.68007;0.0012806;2.66369e-05
28;4.11513;-2.08073;32;4.118;-2.0808;0.00286593;7.1748e-05
29;1.2217;-2.57095;28;1.219;-2.57115;0.00270078;0.000203457
30;7;-2.4349;29;7.191;-3.38741;0.191;0.952512
31;4.57782;-2.08314;24;4.579;-2.08314;0.00117565;3.18418e-06
32;2.94367;-2.71673;34;2.943;-2.71673;0.000670349;4.7445e-06
33;2.84828;-2.75768;22;2.846;-2.75781;0.00227831;0.00012739
34;0.88035;-2.94307;27;0.884;-2.94354;0.00365009;0.000471602
35;4.8235;-1.97617;26;4.819;-1.97648;0.00450151;0.000313538
36;1.30366;-2.11099;26;1.306;-2.11114;0.00234185;0.000147933
37;3.29194;-2.43103;32;3.292;-2.43103;6.12336e-05;3.47566e-06
38;6.7595;-2.13592;27;6.757;-2.13599;0.00250475;6.77114e-05
39;4.28957;-2.39147;30;4.292;-2.39159;0.00242625;0.0001155
40;7;-1.67994;37;8.713;-2.14258;1.713;0.462641
41;2.6584;-2.40206;18;2.656;-2.40213;0.00239866;7.19851e-05
42;4.40499;-2.39459;30;4.399;-2.39552;0.00598693;0.000932701
43;1.33766;-2.19484;32;1.34;-2.19491;0.00234436;6.71562e-05
44;2.68153;-2.21462;36;2.679;-2.21471;0.002527;8.51119e-05
45;1.33948;-2.01378;30;1.346;-2.01473;0.00652134;0.000947555
46;1.82841;-3.32985;26;1.828;-3.32986;0.000411095;5.03577e-06
47;1.17831;-2.29795;40;1.179;-2.29795;0.000694968;2.58519e-06
48;2.64095;-2.1215;30;2.636;-2.12219;0.00494829;0.000690065
49;2.3346;-1.86816;32;2.333;-1.86816;0.0015952;2.44628e-06
50;0.468557;-2.00676;48;9.73;-2.48836;9.26144;0.481602
51;3.93475;-1.96539;34;7.981;-2.14927;4.04625;0.183878
52;6.30441;-1.15873;45;7.985;-2.26542;1.68059;1.10669
53;2.29655;-1.9338;34;2.3;-1.93403;0.00345061;0.000228674
54;5.61024;-1.81584;34;8.575;-1.98591;2.96476;0.170066
55;1.27932;-2.58932;26;1.278;-2.58936;0.00131761;4.02317e-05
56;5.73183;-2.08217;30;5.733;-2.08216;0.00116929;6.84533e-06
57;2.62243;-1.72178;37;9.522;-2.28467;6.89957;0.562892
58;3.67199;-2.2524;34;3.674;-2.25246;0.00201029;5.72635e-05
59;6.40793;-2.97102;28;6.408;-2.97102;6.74999e-05;1.05163e-06
60;4.54908;-2.26877;36;4.545;-2.26896;0.00407545;0.000188567
61;0.907123;-2.30742;28;0.908;-2.30743;0.000876834;1.27723e-05
62;3.64746;-3.05056;28;3.648;-3.05056;0.000540585;4.67423e-06
63;0.27781;-3.45083;23;0.275;-3.45105;0.00281041;0.00021601
64;2.61836;-1.66775;40;7.499;-1.82753;4.88064;0.159777
65;1.47945;-1.81401;30;9.149;-1.94513;7.66955;0.131123
66;5.35946;-2.32461;30;5.364;-2.32479;0.00453769;0.000180785
67;5.97036;-2.38415;30;5.97;-2.38414;0.000359755;8.26236e-06
68;5.61213;-2.53944;26;5.609;-2.53954;0.00313478;9.79073e-05
69;1.36174;-2.71773;30;1.363;-2.71774;0.00126442;1.25969e-05
70;2.13205;-1.26093;45;7.536;-2.20182;5.40395;0.940894
71;3.50765;-2.02244;29;3.512;-2.02306;0.00435057;0.000623944
72;0.214302;-1.46954;40;9.512;-2.91755;9.2977;1.44801
73;3.35822;-2.41162;28;3.359;-2.41165;0.00078069;2.93714e-05
74;1.98216;-2.37513;45;1.984;-2.37522;0.00184056;9.10491e-05
75;1.74265;-2.9199;26;1.74;-2.92006;0.00264978;0.000164013
76;3.36887;-3.11365;26;3.368;-3.11371;0.000873061;6.48089e-05
77;1.99014;-2.75211;34;1.986;-2.75221;0.00414291;0.000100495
78;6.98113;-1.37817;28;9.042;-1.92595;2.06087;0.547784
79;0.391669;-1.83226;28;0.392;-1.83226;0.000330883;3.0369e-06
80;5.05705;-3.0309;26;5.057;-3.0309;5.41874e-05;1.89312e-06
81;4.27074;-2.37929;26;4.268;-2.37948;0.00273953;0.00018918
82;2.11819;-1.84886;30;2.124;-1.84944;0.00581377;0.000584281
83;5.72656;-3.02651;31;5.722;-3.0271;0.00455996;0.000592689
84;6.14373;-2.59366;28;6.14;-2.59392;0.00372596;0.000262102
85;5.4299;-2.51398;38;5.425;-2.51458;0.00489532;0.000596986
86;5.74203;-1.7972;30;7.697;-1.98422;1.95497;0.187024
87;2.16357;-2.23386;34;2.166;-2.23391;0.00242783;5.47736e-05
88;2.6902;-2.20206;34;2.685;-2.20281;0.00519781;0.000754326
89;3.55798;-2.67354;32;3.558;-2.67355;2.36644e-05;9.94158e-06
90;2.1157;-1.86735;28;8.797;-1.87309;6.6813;0.00573855
91;6.40585;-2.18048;38;6.404;-2.1805;0.00184872;1.63431e-05
92;4.866;-2.20391;40;4.871;-2.2042;0.0050012;0.000287293
93;1.41463;-2.09229;38;1.414;-2.0923;0.000632525;5.14534e-06
94;6.3851;-3.61189;30;6.381;-3.61233;0.0040981;0.000438211
95;1.1071;-1.75322;32;1.108;-1.75324;0.000900169;1.74201e-05
96;1.51503;-1.72119;44;8.967;-1.96371;7.45197;0.24252
97;4.30674;-2.07093;42;9.123;-2.56501;4.81626;0.494077
98;3.44988;-1.16656;63;7.854;-1.49308;4.40412;0.326518
99;1.24359;-2.26226;32;1.245;-2.2623;0.00141032;3.69352e-05
100;2.54829;-2.7903;26;2.548;-2.79032;0.000292197;1.53164e-05
101;3.2548;-1.89187;32;3.255;-1.89186;0.000202575;8.53392e-06
102;5.98824;-4.58456;28;5.986;-4.5847;0.0022421;0.000136323
103;1.65599;-1.27318;42;7.967;-2.15234;6.31101;0.879156
104;2.02906;-2.27087;32;2.029;-2.27088;5.89167e-05;1.00026e-05
105;6.55748;-1.39487;48;7.983;-1.8035;1.42552;0.40863
106;0.725989;-2.42821;32;0.721;-2.42863;0.00498906;0.00042206
107;6.94803;-2.28171;24;6.947;-2.28173;0.00102674;1.81544e-05
108;7;-1.32902;54;8.227;-2.75481;1.227;1.42579
109;2.97628;-1.8414;36;8.923;-1.95482;5.94672;0.113417
110;6.46374;-1.82235;32;6.46;-1.82247;0.00373916;0.000123485
111;3.51238;-2.10305;30;3.514;-2.10315;0.00161537;0.000104108
112;3.88624;-1.89281;34;3.883;-1.89306;0.00323645;0.000249565
113;3.75013;-1.98395;28;3.75;-1.98395;0.000134392;4.89592e-06
114;4.4608;-1.42957;47;9.888;-1.46281;5.4272;0.0332351
115;0.941026;-3.32811;28;0.944;-3.3283;0.00297422;0.000193519
116;1.14148;-2.55676;26;1.137;-2.55725;0.00447873;0.000491167
117;4.45831;-2.01726;51;7.147;-2.29451;2.68869;0.277245
118;2.27657;-1.91086;39;2.281;-1.91119;0.00443122;0.000325878
119;5.15728;-2.39943;24;5.157;-2.39943;0.000275195;4.6989e-06
120;6.6082;-3.22576;24;6.605;-3.22599;0.00319655;0.00022732
121;4.8085;-1.5388;48;4.81;-1.53881;0.00150369;8.86955e-06
122;1.68635;-1.93965;38;1.685;-1.9397;0.00135115;4.83988e-05
123;1.74673;-2.03657;26;1.744;-2.03667;0.00273312;9.69909e-05
124;4.49264;-1.50126;40;4.491;-1.50128;0.00163957;2.46798e-05
125;1.54244;-1.58727;32;9.654;-2.50822;8.11156;0.920954
126;6.29314;-1.08435;58;8.923;-3.34054;2.62986;2.25619
127;2.72695;-2.90796;26;2.731;-2.90839;0.00404779;0.000429231
128;2.77061;-2.01481;28;2.765;-2.01562;0.00561149;0.000812014
129;4.18084;-2.33777;26;4.181;-2.33777;0.000163619;1.351e-07
130;0.67301;-2.6874;25;0.675;-2.68749;0.00199034;8.71037e-05
131;5.29238;-1.9259;33;5.296;-1.92603;0.00361932;0.00012593
132;1.6458;-1.94546;32;1.649;-1.94562;0.00320115;0.000157291
133;2.51143;-1.90193;40;2.512;-1.90193;0.000573019;1.94514e-06
134;6.95009;-1.75438;28;8.651;-1.87021;1.70091;0.115835
135;7;-1.50114;36;8.442;-2.11983;1.442;0.618688
136;4.59693;-2.60903;27;4.601;-2.60931;0.00406559;0.000277577
137;3.59201;-1.58228;40;3.597;-1.58258;0.00498764;0.000298059
138;1.74256;-2.81029;30;1.744;-2.81033;0.00144387;4.17093e-05
139;1.27525;-1.53866;50;1.268;-1.53909;0.00725215;0.000433863
140;4.47859;-2.40452;35;4.482;-2.40499;0.0034082;0.000465553
141;3.09512;-1.84676;38;3.092;-1.84686;0.00312459;0.000101972
142;3.92976;-2.54124;25;3.932;-2.54132;0.00224324;7.90395e-05
143;0.401088;-2.57126;28;0.396;-2.5717;0.0050879;0.000437042
144;1.87738;-2.14473;28;1.877;-2.14472;0.000377706;5.93833e-06
145;4.40147;-2.38378;23;4.398;-2.38396;0.0034708;0.000178555
146;7;-1.25148;55;9.646;-3.27538;2.646;2.0239
147;6.50781;-2.03665;30;6.508;-2.03665;0.00018721;7.49695e-08
148;4.4619;-1.54245;36;8.305;-2.51363;3.8431;0.971184
149;0.779617;-1.90271;26;8.099;-2.25009;7.31938;0.347382
150;5.90065;-2.39408;30;5.9;-2.39408;0.00064809;2.34026e-06
151;7;-2.11018;22;7.153;-2.50041;0.153;0.39023
152;4.28805;-2.55882;26;4.287;-2.55885;0.00104983;2.82602e-05
153;6.79455;-1.61727;40;8.193;-1.86733;1.39845;0.25006
154;4.45375;-1.51954;40;9.008;-1.70799;4.55425;0.188454
155;4.80528;-1.82822;26;8.145;-2.56582;3.33972;0.737598
156;6.33762;-2.01901;34;6.339;-2.01905;0.00137518;4.28034e-05
157;3.21841;-2.11355;40;3.216;-2.11371;0.00241377;0.000158535
158;2.83795;-2.57778;24;8.009;-2.75254;5.17105;0.174757
159;2.51511;-2.02187;53;2.518;-2.02191;0.00289159;3.62672e-05
160;0.507819;-2.49024;40;0.511;-2.49033;0.00318133;9.05678e-05
161;2.06715;-2.76655;24;2.069;-2.76661;0.00184586;5.72468e-05
162;5.93939;-1.9227;40;5.941;-1.92271;0.00161219;1.28961e-05
163;2.00239;-2.22028;22;2.007;-2.22059;0.00461418;0.000309284
164;3.55211;-1.7941;28;3.554;-1.79417;0.00188821;7.20502e-05
165;5.96942;-1.21364;60;8.814;-2.09584;2.84458;0.882197
166;1.94238;-1.91234;42;8.193;-1.97072;6.25062;0.0583785
167;5.24475;-1.6322;32;9.764;-1.92336;4.51925;0.291161
168;5.35713;-1.53993;39;5.362;-1.54017;0.00487252;0.000239052
169;6.733;-2.64765;26;6.731;-2.64772;0.00199914;7.27272e-05
170;4.48238;-1.74338;54;7.812;-4.59169;3.32962;2.84831
171;5.41636;-1.93784;30;5.412;-1.93809;0.00436447;0.000253117
172;6.36677;-1.8649;27;6.365;-1.86498;0.00176974;8.40921e-05
173;3.93482;-3.62863;24;3.939;-3.62881;0.0041812;0.000184196
174;4.64629;-1.89253;32;4.651;-1.89289;0.0047102;0.000362261
175;0.714264;-1.60802;36;8.786;-1.82643;8.07174;0.218408
176;4.38678;-2.34627;30;4.388;-2.3463;0.00121705;3.38237e-05
177;7;-2.97342;19;7.153;-3.31142;0.153;0.338001
178;7;-1.89306;24;7.064;-1.94107;0.064;0.0480131
179;4.55529;-2.51134;26;8.933;-2.52511;4.37771;0.0137674
180;6.31325;-2.37031;24;6.312;-2.37037;0.00124926;5.56017e-05
181;3.38679;-1.98167;30;3.388;-1.98174;0.00120609;7.41651e-05
182;4.72876;-2.15669;38;4.724;-2.15705;0.00475898;0.000360453
183;3.37505;-2.23834;36;3.377;-2.23845;0.00195405;0.000106805
184;0.374433;-2.03428;26;0.372;-2.03436;0.00243268;8.31141e-05
185;4.64482;-1.98741;32;8.091;-2.03196;3.44618;0.0445509
186;6.07121;-2.71432;23;6.072;-2.71434;0.000792345;2.49586e-05
187;4.5104;-2.92259;26;4.511;-2.9226;0.000604109;5.58451e-06
188;6.82019;-3.34153;22;6.813;-3.34224;0.00719329;0.000713451
189;6.14348;-2.01771;32;6.143;-2.01772;0.000475586;1.35987e-05
190;1.36285;-1.52047;34;1.362;-1.52048;0.000852562;1.00842e-05
191;4.98002;-2.6435;26;4.981;-2.64351;0.000976232;1.16598e-05
192;5.91625;-2.13113;36;5.918;-2.13114;0.00175016;6.92416e-06
193;3.57425;-1.73593;30;3.579;-1.73623;0.0047456;0.000296511
194;3.75703;-2.1258;26;3.757;-2.12581;3.05044e-05;1.2875e-05
195;4.25143;-2.12565;45;4.25;-2.12567;0.00142827;1.69807e-05
196;2.24443;-1.66776;44;8.223;-2.17889;5.97857;0.511129
197;3.79636;-1.98486;27;3.793;-1.985;0.00336266;0.000140547
198;6.23537;-3.05467;24;6.23;-3.05505;0.00536712;0.000376032
199;1.49351;-1.67306;42;1.493;-1.67306;0.000507447;2.50074e-06
200;4.69256;-1.92416;26;4.697;-1.92458;0.00443889;0.000424362
201;6.36214;-1.52915;43;7.149;-1.77391;0.786859;0.244765
202;3.59519;-2.23431;30;3.597;-2.23436;0.0018101;4.73212e-05
203;5.10304;-2.33237;28;5.105;-2.33244;0.00196463;7.03895e-05
204;1.36858;-2.19487;38;1.37;-2.19489;0.00142331;1.51403e-05
205;5.90021;-1.80903;36;5.897;-1.8092;0.00320926;0.000167741
206;1.87695;-2.1861;36;1.872;-2.1865;0.00495463;0.000403237
207;2.75999;-1.84503;30;8.736;-2.59777;5.97601;0.752741
208;3.80727;-1.63067;38;3.809;-1.63069;0.00173325;2.47806e-05
209;7;-1.6718;70;7.365;-2.91898;0.365;1.24718
210;0.199041;-3.6142;22;0.197;-3.61433;0.00204128;0.00012819
211;0.553557;-1.9212;32;0.56;-1.9218;0.00644349;0.00059946
212;2.94176;-1.62754;40;9.364;-1.65383;6.42224;0.02629
213;4.29282;-2.01461;34;4.301;-2.01557;0.00818218;0.000964822
214;0.847631;-1.8653;34;7.669;-2.55812;6.82137;0.692819
215;3.69423;-2.38709;26;3.691;-2.38717;0.00323038;7.7337e-05
216;1.3913;-1.76252;30;1.392;-1.76253;0.000696587;1.01236e-05
217;6.48144;-1.97764;40;9.375;-2.13931;2.89356;0.161672
218;1.54083;-1.9936;38;1.543;-1.99365;0.00217237;4.56538e-05
219;5.19283;-1.50632;50;9.431;-2.16215;4.23817;0.655832
220;4.56895;-1.64842;52;4.573;-1.64849;0.00405201;6.76471e-05
221;5.56844;-2.01683;40;8.18;-2.81535;2.61156;0.798523
222;0.671254;-2.52254;25;0.67;-2.52254;0.00125394;1.61095e-06
223;5.00723;-1.94406;34;7.837;-2.70242;2.82977;0.758358
224;3.97444;-1.94756;34;3.976;-1.94763;0.00156386;7.44827e-05
225;6.80057;-1.7353;44;7.378;-2.1844;0.577431;0.449096
226;7;-2.17685;29;7.166;-2.46649;0.166;0.289643
227;1.77079;-3.48164;30;1.766;-3.48186;0.00479059;0.000219363
228;0.942228;-1.92234;28;7.95;-1.95207;7.00777;0.0297269
229;7;-2.22368;24;7.044;-2.25776;0.044;0.034084
230;3.60297;-1.45176;34;3.602;-1.45176;0.000972388;4.01352e-06
231;1.67375;-3.20838;30;1.668;-3.20871;0.00575042;0.000329241
232;2.00207;-2.84798;26;2.003;-2.84797;0.000926269;6.26046e-06
233;1.7896;-1.87206;28;7.438;-2.1251;5.6484;0.253041
234;4.74178;-2.16363;42;4.742;-2.16364;0.00022338;6.53923e-06
235;2.90221;-1.67252;27;2.901;-1.67255;0.00121331;3.36044e-05
236;3.94878;-1.30916;54;9.112;-1.49449;5.16322;0.185329
237;5.10494;-2.72667;22;5.107;-2.72673;0.0020575;5.93092e-05
238;3.27169;-2.64291;24;3.271;-2.64292;0.00068994;1.44817e-05
239;0.3817;-1.90259;41;0.386;-1.903;0.00429955;0.000407234
240;3.96492;-2.18921;33;3.968;-2.18957;0.00307548;0.000356586
241;4.65936;-1.78781;38;4.661;-1.78782;0.00163988;1.49568e-05
242;6.65141;-2.15845;30;7.219;-2.20039;0.56759;0.0419445
243;7;-2.12639;22;7.365;-3.28259;0.365;1.1562
244;4.71938;-2.02248;32;4.716;-2.02264;0.00338329;0.000159594
245;2.85267;-1.98318;24;2.852;-1.9832;0.000666819;1.94218e-05
246;1.48573;-2.45664;28;1.485;-2.45665;0.000727178;7.66518e-06
247;1.74341;-1.83681;34;1.741;-1.83685;0.00240808;3.96848e-05
248;6.00755;-2.6769;28;6.005;-2.67702;0.00255303;0.000122773
249;6.9909;-2.14371;28;6.992;-2.14375;0.00110169;3.92325e-05
250;4.06449;-1.83516;42;8.572;-1.95379;4.50751;0.118634
251;5.13848;-2.25392;26;5.141;-2.25407;0.00251998;0.000154383
252;5.72672;-2.74053;25;5.727;-2.74052;0.000276754;1.27138e-05
253;2.28802;-2.61395;22;2.289;-2.61397;0.00098153;2.12061e-05
254;6.83363;-2.10033;24;6.833;-2.10033;0.000632716;4.81042e-06
255;0.583224;-1.71187;42;7.268;-1.85481;6.68478;0.142941
256;5.17736;-2.26252;26;5.181;-2.26275;0.003636;0.000234313
257;3.20399;-2.23453;26;3.203;-2.23453;0.000989646;1.71108e-06
258;6.95721;-1.75499;30;7.366;-2.12769;0.408791;0.372702
259;0.926108;-2.08957;46;0.925;-2.08956;0.00110782;1.34185e-05
260;3.36546;-1.87199;32;3.367;-1.87203;0.00153642;3.69145e-05
261;1.37637;-1.71302;28;1.37;-1.71363;0.00636858;0.000609168
262;1.5319;-2.0337;28;1.534;-2.03379;0.00209796;8.58235e-05
263;2.57844;-2.30231;36;2.576;-2.30233;0.00243593;1.8712e-05
264;1.63627;-2.36256;30;1.641;-2.36308;0.00472806;0.000515098
265;0.474669;-1.54506;34;0.472;-1.54513;0.0026693;6.81015e-05
266;3.1248;-1.80344;27;3.122;-1.80361;0.00280297;0.000167462
267;6.13586;-2.38797;28;6.132;-2.38815;0.00386397;0.000179733
268;0.893609;-2.98769;24;0.898;-2.98802;0.00439126;0.000332891
269;6.12645;-2.83452;28;6.134;-2.83593;0.00754549;0.00140869
270;3.99456;-2.03796;44;9.604;-2.39345;5.60944;0.355494
271;2.15302;-3.18589;24;2.159;-3.1862;0.00597862;0.000313936
272;6.70267;-2.27104;32;6.699;-2.27122;0.00366522;0.000181687
273;6.21916;-2.88208;27;6.225;-2.88238;0.0058408;0.000302837
274;6.33855;-2.09126;26;8.071;-2.19048;1.73245;0.0992214
275;1.30247;-3.42785;24;1.306;-3.42814;0.00353214;0.000290384
276;4.55259;-2.69918;29;4.549;-2.69944;0.00358713;0.000263887
277;2.13715;-1.67883;50;9.658;-1.83866;7.52085;0.159827
278;1.68101;-2.08362;35;1.684;-2.08372;0.00299345;9.58227e-05
279;3.82738;-1.56679;46;3.82;-1.56729;0.00738287;0.0005013
280;3.47002;-1.28088;44;9.559;-2.23668;6.08898;0.955804
281;2.40321;-1.79905;44;2.407;-1.79908;0.00379321;2.93461e-05
282;5.01465;-2.56211;32;5.018;-2.56228;0.00335238;0.000169765
283;4.99697;-2.46884;30;4.996;-2.46886;0.000973984;2.08743e-05
284;4.59209;-1.82792;29;7.468;-2.42642;2.87591;0.598505
285;1.13657;-1.73992;42;7.531;-1.92053;6.39443;0.180609
286;1.7493;-1.94604;30;7.33;-1.98681;5.5807;0.0407699
287;0.161452;-2.05754;34;0.163;-2.05756;0.00154818;2.41151e-05
288;1.95398;-3.00579;26;1.951;-3.00597;0.0029812;0.000183725
289;6.58551;-2.63146;38;6.587;-2.63146;0.00149486;2.32747e-06
290;1.10579;-2.28558;30;1.111;-2.28643;0.00521413;0.000847035
291;0.108106;-0.996916;78;7.583;-2.58002;7.47489;1.5831
292;3.15961;-3.01492;28;3.159;-3.01495;0.000614806;2.94717e-05
293;0.732701;-2.00276;24;0.731;-2.00282;0.00170065;5.76299e-05
294;5.90244;-2.07338;37;5.903;-2.07338;0.000563778;2.06683e-06
295;5.6627;-1.95891;28;7.22;-2.47027;1.5573;0.511356
296;4.62096;-1.74186;27;4.62;-1.74187;0.000962049;1.18358e-05
297;6.06815;-1.97743;38;9.6;-2.49168;3.53185;0.514248
298;6.82543;-1.86037;37;7.89;-1.96319;1.06457;0.102818
299;1.10584;-1.11918;73;8.564;-3.38846;7.45816;2.26928
300;4.28421;-2.01298;24;4.285;-2.01299;0.000786866;1.12731e-05
301;4.58673;-2.20032;20;4.585;-2.20036;0.00172747;3.99876e-05
302;4.88373;-1.13918;91;8.334;-3.99316;3.45027;2.85398
303;5.15041;-1.3602;44;8.6;-2.15807;3.44959;0.797875
304;3.07664;-3.57557;27;3.079;-3.5757;0.00236153;0.000130297
305;2.65997;-1.86437;32;9.25;-2.42949;6.59003;0.565122
306;2.25659;-2.45402;29;2.258;-2.4541;0.00140508;8.13866e-05
307;5.83185;-2.90795;26;5.83;-2.90799;0.00184536;3.53588e-05
308;6.18718;-2.91067;22;6.187;-2.91067;0.000184762;4.41553e-06
309;2.90336;-1.9314;34;2.898;-1.93164;0.00535708;0.000236782
310;0.145528;-1.74365;36;8.298;-1.74865;8.15247;0.00499931
311;1.32519;-2.28423;26;1.326;-2.28426;0.000807424;3.20507e-05
312;5.78987;-2.75139;24;5.796;-2.75192;0.00612538;0.000532505
313;1.11309;-2.36154;24;1.113;-2.36154;9.31352e-05;1.43351e-06
314;2.08883;-1.63845;32;7.264;-1.82193;5.17517;0.183484
315;4.35432;-1.67623;40;9.807;-2.31381;5.45268;0.637581
316;6.70845;-2.18476;26;6.71;-2.18482;0.00154894;5.60878e-05
317;0.0487765;-2.02095;27;0.045;-2.02123;0.00377654;0.000275856
318;4.39978;-2.01578;32;4.392;-2.01678;0.00778145;0.000995105
319;0.260196;-1.87785;26;8.124;-1.88425;7.8638;0.00639691
320;3.97472;-2.02769;32;3.982;-2.02912;0.00728403;0.00143416
321;3.03316;-1.27674;64;8.193;-2.47899;5.15984;1.20225
322;0.638327;-1.72547;30;0.636;-1.72551;0.00232656;4.24671e-05
323;3.02743;-1.6805;35;7.776;-1.84825;4.74857;0.16775
324;0.65724;-2.46153;44;0.652;-2.4618;0.00524003;0.00027131
325;0.979562;-1.6156;44;8.349;-2.14111;7.36944;0.525509
326;3.76491;-2.77183;30;3.768;-2.77204;0.00309156;0.000207515
327;3.56097;-2.696;28;3.561;-2.69602;2.96896e-05;2.0863e-05
328;5.2619;-2.25035;34;5.268;-2.2508;0.00610283;0.000451811
329;6.9614;-1.96821;30;6.962;-1.96821;0.000599514;1.17729e-06
330;5.32811;-1.82374;44;9.434;-2.86672;4.10589;1.04298
331;0.765579;-2.18577;34;0.761;-2.18603;0.00457851;0.000259352
332;1.76173;-2.07527;30;1.76;-2.07538;0.00172505;0.000108243
